"path","bytes","sha256"
"results/reclosure/figures/reclosed_best_r_matrix.csv","2057","8fc256037c9bdde89143d5fb1c46b1c38ccb586d3d869a8465fb411c6a8c2454"
"results/reclosure/figures/reclosure_comparison_source.csv","2115","b3faa05f6f34a93b6ddc046802b9969354edc16c96f05c5346a354f1b4e8cd1c"
"results/reclosure/figures_optimized/figure_reclosed_best_heatmap_opt.pdf","44700","f937c00290f960412eb83403880e8ae4299a581cbf6062789ec9731e8d9241cd"
"results/reclosure/figures_optimized/figure_reclosed_best_heatmap_opt.png","104610","445a3a7a54cfc0fab638d58ea4db03e6d96c291c09cae2ae246018872e4e58dc"
"results/reclosure/figures_optimized/figure_reclosed_best_heatmap_opt.svg","73730","ee1cbdc730f3f2529b1dbeb81685365c1a66664c12b9d8381954570f9ad7f772"
"results/reclosure/figures_optimized/figure_reclosed_best_permutation_opt.pdf","27955","28b58c7283e172fe8fa51466ba76f9300446aa51181e418b89e25929812d469a"
"results/reclosure/figures_optimized/figure_reclosed_best_permutation_opt.png","56672","b54dc98f76b3a13d9aa6983f30c7ae136078f0116b855e2a022584c050285c97"
"results/reclosure/figures_optimized/figure_reclosed_best_permutation_opt.svg","17111","5177d9ecbdd25dc615b50550fe36ed789ca9907a62c62a81ee28ef2749fdfb8f"
"results/reclosure/figures_optimized/figure_reclosed_shap_contribution_opt.pdf","33166","60c4a7ac9ea34b47772db56a5cf420a6885d21dbdc440af5ae1fe9962f112602"
"results/reclosure/figures_optimized/figure_reclosed_shap_contribution_opt.png","82416","32f7ef476c54e2fee6a951f55a22e6b9f39d6726325c0cad21de82d6c224b2ba"
"results/reclosure/figures_optimized/figure_reclosed_shap_contribution_opt.svg","23002","e0624c62102cbff12672e7677bcc507e7ef34e8bf2f6cdde4c4ee2f5ee696e17"
"results/reclosure/figures_optimized/figure_reclosure_branch_effects_opt.pdf","30364","e8f5d6a9ac84fce29809be180e8e9a07644441245a8a2f0bf0d82a3768c356b5"
"results/reclosure/figures_optimized/figure_reclosure_branch_effects_opt.png","118820","2a2ed51529500db4c82a1a20770a3ca3eefe7043bd201c4fda4c143fa07786cc"
"results/reclosure/figures_optimized/figure_reclosure_branch_effects_opt.svg","16257","7d4750bb120eccde1fd87994aab78499050eac9b00dee65a4a2e185c8a24df80"
"results/reclosure/figures_optimized/figure_reclosure_effect_consistency_opt.pdf","33677","f7763f99f04b8c0be38ea530110adfcaa872346a4e766aaf176b13f48b8866a8"
"results/reclosure/figures_optimized/figure_reclosure_effect_consistency_opt.png","134092","c7bb0176c6cad36f78626389ec339c5260266ca0189bb8ba9371f29096e378b2"
"results/reclosure/figures_optimized/figure_reclosure_effect_consistency_opt.svg","140456","215ce0d78a25e4f82345686f2be8c368a161c3eac60af1427af08c48bd8f4b3f"
"results/reclosure/figures_optimized/figure_reclosure_inference_change_opt.pdf","35412","d243f401c8cf2c1b41fd616e87546e485aceff9ea0905d55f3c6806c523c1791"
"results/reclosure/figures_optimized/figure_reclosure_inference_change_opt.png","112544","9f566016fd8ee682f88fc09b7ed7380ecfa7c84e97b8bc6e0c890cb6a53b8a77"
"results/reclosure/figures_optimized/figure_reclosure_inference_change_opt.svg","16928","9e002da80ac95cc2ad2fd7386dac6b44496bbf17614f395cad45a9b107211014"
"results/reclosure/figures_optimized/optimized_figure_qa.json","402","930991d4272f0b60e0013d36aef4a9bbe849d6353440df51337f0d97c59b3d3e"
"results/reclosure/figures_optimized/optimized_reclosure_comparison_source.csv","2115","b3faa05f6f34a93b6ddc046802b9969354edc16c96f05c5346a354f1b4e8cd1c"
"results/reclosure/figures_optimized/report_v4_qa.json","2485","73c18cdc9930e50854ea663b0957a02cfa0f529dc7b97e726b544f2f75423662"
"results/reclosure/layer_specific_shap/layer_specific_model_performance.csv","961","f5bb80071d927d18db68cc16b597c9f0a7e6e390dc6c0fd99d79afd82f13f9e6"
"results/reclosure/layer_specific_shap/layer_specific_oof_predictions.csv","34557","d3daf35711753e6ae033b1d34a8284538eb28312e60b174d5b1bb4f03dcc8ae8"
"results/reclosure/layer_specific_shap/layer_specific_shap_by_fold.csv","30296","c8711bb9117d5e0071c3f8aa8aa27f2ab8e2f98f3f2fbb248ddd34d717865ab9"
"results/reclosure/layer_specific_shap/layer_specific_shap_classes.csv","1174","807fa53ee5b8144533ad70c26064a8dd7582154d51767886dedfee811fd5e594"
"results/reclosure/layer_specific_shap/layer_specific_shap_contributions.csv","9852","3c20462f9f0ef2320abc0837494fb155ec8a1564341c7717c4e2ed8df7dcc4ec"
"results/reclosure/layer_specific_shap/layer_specific_shap_stability.csv","9774","481737ea63a9689929c63a4d5ac58fb1fe2ba13847ae1af07ac49c82bac7e916"
"results/reclosure/layer_specific_shap/metadata.json","4064","25105986a2af8e86260f854d4048e46ecc7e9bdeb96136cfa38dc4c6e1a87985"
"results/reclosure/layer_specific_shap/report_v7_qa.json","1446","0b65c6adb0b743945cbfdcfcc600f3558e0b35b805273734a11a702133e37664"
"results/reclosure/layer_specific_shap/figures/figure_layer_shap_classes.pdf","44619","3a8fe7c3b775401392bfa3f50ab7aac461542e8892a92b56214f92d1eadbb576"
"results/reclosure/layer_specific_shap/figures/figure_layer_shap_classes.png","73998","de515133fc3195331cb82efe6d3b2f1408364b3fa414585c96f6ddacb6496f30"
"results/reclosure/layer_specific_shap/figures/figure_layer_shap_classes.svg","16404","f8bf6c2be2d547961d3cd6861a4f43845e0b6b9a04f614d0a0bd6e9ead85baac"
"results/reclosure/layer_specific_shap/figures/figure_layer_shap_heatmap.pdf","50206","e515b73e801dcc37a1c421c3c6a3db283828ce99d872e7918dcfd4966371f685"
"results/reclosure/layer_specific_shap/figures/figure_layer_shap_heatmap.png","126157","1de68c26439fa13dc0c41d94eb48c3669b5378d35de5a66557bb45bf1f33ef10"
"results/reclosure/layer_specific_shap/figures/figure_layer_shap_heatmap.svg","27497","7d7ac1d9136d459809eeeb45564403611814bc4a854c17a50bcec3918996cf06"
"results/reclosure/layer_specific_shap/figures/figure_layer_shap_performance.pdf","50951","096d5503727dcd4c41c20df6c4685ab620b743caedaa306ef71804c89521c4c9"
"results/reclosure/layer_specific_shap/figures/figure_layer_shap_performance.png","89269","50040b75d6445888196524e43f4b80d5a0e5b94d46363904f6590c264ff2e533"
"results/reclosure/layer_specific_shap/figures/figure_layer_shap_performance.svg","10825","b112e9c31df48b603897673b9fb8b0043b8459b0d76568ff06d04b6b9be8176d"
"results/reclosure/layer_specific_shap/figures/figure_qa.json","668","f9b62b47b7567755012d9d165461ca8ca989f5316fc1eaee76fce54eb3e8abe2"
"results/reclosure/layer_specific_shap/figures_v2/figure_layer_shap_classes_v2.pdf","44580","82842a7a7ca76655b7873bd23f12444b6f97eb569b570dd223ae80a4dd29a4ce"
"results/reclosure/layer_specific_shap/figures_v2/figure_layer_shap_classes_v2.png","74171","43a3e636c754ba5cad1d89cf011d7870f32159f3baac95903e81b45dfcc5376e"
"results/reclosure/layer_specific_shap/figures_v2/figure_layer_shap_classes_v2.svg","16412","59a112f5e7b1cca2faffc8d8d40636bdece68393bfb01e5b559e1273b50a7980"
"results/reclosure/layer_specific_shap/figures_v2/figure_layer_shap_heatmap_v2.pdf","49006","db3fc6f08a8c01e971ac1aec1ef69178db74a5d038ee740cc21e4a8a7e44f2fe"
"results/reclosure/layer_specific_shap/figures_v2/figure_layer_shap_heatmap_v2.png","100083","bbf84331dfcde02071ed6421dc6cebec6c1177e5392a5c98140007629364cca4"
"results/reclosure/layer_specific_shap/figures_v2/figure_layer_shap_heatmap_v2.svg","27281","e4b25b534dfe58102cd69e26dd0f7b498b706980eadb04edcdd744ab5de5edf6"
"results/reclosure/layer_specific_shap/figures_v2/figure_layer_shap_performance_v2.pdf","51673","f38717fdcfe7d36dd30538b58dd6dfc9c42e81775e0fb4c8f575ec500466c38f"
"results/reclosure/layer_specific_shap/figures_v2/figure_layer_shap_performance_v2.png","69269","4e395ec011df68d7fa45e68fbab520af10b55a36d6c6012e9a98502dcdcf65cd"
"results/reclosure/layer_specific_shap/figures_v2/figure_layer_shap_performance_v2.svg","12304","287c68dc792514fa360888c2b115dd9f25dc8fd56cf181248d16d0d228f7d7fb"
"results/reclosure/layer_specific_shap/figures_v2/figure_v2_qa.json","478","14c7f56e257037dff659f346ab57687dda869c23d8ea4788821c76a909a0dba3"
"results/reclosure/layer_specific_shap/figures_v2/report_v8_visual_qa.json","963","2354750a7817ec6853f97aa0cb6c79c896eff20d734d31378e97d3d7ee0550d5"
"results/reclosure/shap/shap_all_branch_class.csv","2025","6f990309c252cea2cc59c6fd38a2b948187774304e5e03a3e54d87e5a712c64f"
"results/reclosure/shap/shap_all_branch_ctype.csv","20089","a097397811aca1246a53cbe0f429e8619316e55ce844c393fd16d81951de6e22"
"results/reclosure/shap/shap_all_branch_layer_performance.csv","7507","5fe85616120a820c1883dd9606ee87438c208e25780d895e36377393d6e2b24f"
"results/reclosure/shap/shap_all_branch_metadata.json","164","4b8371f609a8dc7b68353f773984b42007ad46ff239949cbcb251b33abeb4a9d"
"results/reclosure/shap/shap_all_branch_summary.csv","2218","c4db4f4d2c7589aa6a889a03866df6b783bcb14fb1fac286e69c9ce1f0de94ca"
"results/reclosure/source_data/all_branch_mismatch_results.csv","96728","e412de6c48dd2abca7b532f1b4b1bc081239f5a95c726fc7567377860be2f3ee"
"results/reclosure/source_data/all_branch_spin_results.csv","96379","939efb0e5e2b5a4cf49c7195673694c0a4785e664142a64728026eab840a2876"
"results/reclosure/source_data/present_mask.csv","934","0e703a035924c2a4f01ebea07c213a224909b2371c005dbcbbda1933934002b9"
"results/reclosure/source_data/reclosure_vs_unclosed_pairs.csv","145146","dc2b11e81aa3aa1bafc8573139db913443dcc8cd2bbdd9e0f0e454cf3c600218"
"results/reclosure/source_data/thickness_absolute.csv","12593","37edaeda5708a15c51d2e4f1f8f23755deb411206e8d5f5c2aa19557d599383a"
"results/reclosure/source_data/thickness_relative.csv","12871","bf8478ee81ae66ba761ba82b94e6e1db82c5d67ea583f0265d6fc6a82b6cff0b"
"results/reclosure/source_data/within_layer__clr_false__thickness_absolute__whole_null.csv","14368","a1d347d67e62aeb9083e10d0a481d21d596271f4c8c9f93dde5c1435118f2f10"
"results/reclosure/source_data/within_layer__clr_false__thickness_relative__whole_null.csv","14860","e83511c277cb259c1285ebdfad53a9dfd001b1046270770c9848c091ce3f50ce"
"results/reclosure/source_data/within_layer__clr_true__thickness_absolute__whole_null.csv","15113","fd69ca3e28a646116ba521e27eaac3857ebf2384df617bfc5cd8afb499da6a90"
"results/reclosure/source_data/within_layer__clr_true__thickness_relative__whole_null.csv","15464","af2cc9d9b17755a98f7c545e52bb5a79732a39bb4bed68b527f3e553defb5fb1"
"results/reclosure/source_data/within_region_cross_layer__clr_false__thickness_absolute__whole_null.csv","14768","b225c7062f2ad92d060ca9e98c509de414fd9a136328f3b107822440233619cc"
"results/reclosure/source_data/within_region_cross_layer__clr_false__thickness_relative__whole_null.csv","14699","db676560f26628e828879dfd5e321c6f7fc7a1b54cb6ffab5f11c41ffae21404"
"results/reclosure/source_data/within_region_cross_layer__clr_true__thickness_absolute__whole_null.csv","15181","e56a448064212d9e53994e1ded5dcc60ab571d387dd5e8047b06c9825bf168d4"
"results/reclosure/source_data/within_region_cross_layer__clr_true__thickness_relative__whole_null.csv","15299","2e1bb471672f358b55ecdb8ae98a0dca84109376902926cf4dea9e4812d78762"
